[2025-06-17 00:30:09] [INFO    ] discord.client: logging in using static token
[2025-06-17 00:30:09] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-17 00:30:09] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-17 00:30:09] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1384004458920280116', 'username': 'ELO BOT by postm1rage', 'avatar': None, 'discriminator': '0751', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-17 00:30:10] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-17 00:30:10] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-17 00:30:10] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1384004458920280116', 'name': 'ELO BOT by postm1rage', 'icon': None, 'description': 'Бот с системой рейтинга для ХР/ВР.\nThe bot with rating system for XP/BP.\n\nПо всем вопросам обращаться сюда/For further questions please contact:\ntg: @postm1rage\ndiscord: postm1rage', 'type': None, 'bot': {'id': '1384004458920280116', 'username': 'ELO BOT by postm1rage', 'avatar': None, 'discriminator': '0751', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'cc6db9ad8383a2f97740e502e862010fe082290a45a739856c5c003995dcc974', 'flags': 565248, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '296821040221388801', 'username': 'postm1rage', 'avatar': '50007116a84430b4bdd09e593e771703', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'postm1rage', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 228, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-17 00:30:10] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-17 00:30:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-l5s1",{"micros":0.0}]']}}
[2025-06-17 00:30:10] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-17 00:30:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 00:30:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'ELO BOT by postm1rage', 'primary_guild': None, 'mfa_enabled': False, 'id': '1384004458920280116', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0751', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '05595a553e408f2e57ea24c408d3ecbd', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1383998239824543844'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['finland', 'stockholm', 'warsaw', 'india', 'dubai'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1384004458920280116', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-d-l5s1",{"micros":86069,"calls":["id_created",{"micros":838,"calls":[]},"session_lookup_time",{"micros":2243,"calls":[]},"session_lookup_finished",{"micros":16,"calls":[]},"discord-sessions-prd-2-132",{"micros":82597,"calls":["start_session",{"micros":73099,"calls":["discord-api-rpc-69bf7d46f4-mfqnb",{"micros":45197,"calls":["get_user",{"micros":12221},"get_guilds",{"micros":2922},"send_scheduled_deletion_message",{"micros":16},"guild_join_requests",{"micros":613},"authorized_ip_coro",{"micros":15},"pending_payments",{"micros":1355},"apex_experiments",{"micros":5},"user_activities",{"micros":3},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":24,"calls":[]},"presence_started",{"micros":2999,"calls":[]},"guilds_started",{"micros":65,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":6389,"calls":[]},"connect_finished",{"micros":6393,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-06-17 00:30:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:30:10] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 05595a553e408f2e57ea24c408d3ecbd).
[2025-06-17 00:30:10] [DEBUG   ] discord.client: Dispatching event connect
